=========================================================================================================
          BÁO CÁO KẾT QUẢ KIỂM THỬ PHÂN CẤP TÊN MIỀN & PHÂN TÍCH SUBDOMAIN (BATCH TEST)
=========================================================================================================
Tổng số URL thử nghiệm:              293
Tên miền chính thống khớp 100% (An toàn): 24 URLs
Thời gian thực thi:                  46.26 giây
---------------------------------------------------------------------------------------------------------
📊 THỐNG KÊ PHÂN LOẠI MỨC ĐỘ NGUY HIỂM DOMAIN CHÍNH (Nếu không khớp 100%):
  🟢 Mức độ XANH (Thấp < 30%):             42 URLs
  🟡 Mức độ VÀNG (Trung bình 30-50%):      122 URLs
  🔴 Mức độ ĐỎ (Cao > 50%):                105 URLs
  🔥 Tổng số ca Domain chính chứa thương hiệu: 147 URLs
  🚨 Tổng số ca Subdomain chứa thương hiệu sạch: 18 URLs
=========================================================================================================

STT  | Domain chính                                  | Tên miền sạch giống nhất  | Lev Sim  | Phân loại Lev          | Chứa thương hiệu gốc?     | Trạng thái Subdomain
116  | web-git-06-10-chorewebremovemultichaintokenux | vercel.app                |   13.5% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
117  | web-git-06-10-chorewebremovemultichaintokenux | vercel.app                |   13.5% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
118  | web-git-06-10-chorewebremovemultichaintokenux | vercel.app                |   13.5% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
119  | web-git-06-10-chorewebremovemultichaintokenux | vercel.app                |   13.5% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
120  | roblox.com.bn                                 | roblox.com.bn             |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
121  | svrbancolombianeg.vercel.app                  | bancolombia.com           |   46.4% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'bancolombia') | 🟢 AN TOÀN
122  | auth--apps-kucooin-sso---cdnn.webflow.io      | webflow.io                |   25.0% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'webflow')     | 🟢 AN TOÀN
123  | recargabundles.com                            | adabundle.com             |   66.7% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
124  | creditoenlineaecuador-2026-w-23--ecuadorcredi | ecuadorec.com             |   17.2% | 🟢 XANH (Thấp)          | 🟢 KHÔNG                   | 🟢 AN TOÀN
125  | nelienaei-7837--lineasnejj2.replit.app        | replit.app                |   26.3% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'replit')      | 🟢 AN TOÀN
126  | cliente-i-limpfeirao.shop                     | nutrao.shop               |   36.0% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
127  | svrbancolombianeg.vercel.app                  | bancolombia.com           |   46.4% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'bancolombia') | 🟢 AN TOÀN
128  | dejadirsbm-intereccanad.replit.app            | replit.app                |   29.4% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'replit')      | 🟢 AN TOÀN
129  | aifreebie.top                                 | freebie.games             |   46.2% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'freebie')     | 🟢 AN TOÀN
130  | instagramcom-instagramcom.blogspot.com        | instagramci.com           |   39.5% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
131  | roblox.com.bi                                 | roblox.com                |   76.9% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'roblox')      | 🟢 AN TOÀN
132  | web-git-05-20-featwebshowread-onlytokeninfofo | vercel.app                |   13.5% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
133  | web-git-05-20-featwebshowread-onlytokeninfofo | vercel.app                |   13.5% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
134  | web-git-05-20-featwebshowread-onlytokeninfofo | vercel.app                |   13.5% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
135  | eliaruizwork.com                              | drizwork.com              |   68.8% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
136  | 03365pay.com                                  | 365pay.cash               |   58.3% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa '365pay')      | 🟢 AN TOÀN
137  | us-east-005.backblazeb2.com                   | backblazeb2.com           |   55.6% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'backblazeb2') | 🟢 AN TOÀN
138  | robiox.com.gr                                 | robiox.com.py             |   84.6% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'robiox')      | 🟢 AN TOÀN
139  | luxurylifebrand.com                           | luxurylife.com.tw         |   57.9% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'luxurylife')  | 🟢 AN TOÀN
140  | borderclick.com                               | borderclick.com           |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
141  | com.ml                                        | com.com.mx                |   50.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'com')         | 🔴 CẢNH BÁO (chứa 'roblox')
142  | webcindario.com                               | webcindario.com           |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
143  | enlineaecuadorcredito-2026-enlinea--servicios | replit.app                |   16.7% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'replit')      | 🟢 AN TOÀN
144  | payme-paypal.com                              | paypal.com                |   62.5% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'paypal')      | 🟢 AN TOÀN
145  | ig.do                                         | song.do                   |   57.1% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
146  | icloud.com.gr                                 | icloud.com                |   76.9% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'icloud')      | 🟢 AN TOÀN
147  | icloud.com.gr                                 | icloud.com                |   76.9% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'icloud')      | 🟢 AN TOÀN
148  | kapsalontulp.nl                               | hulp.nl                   |   40.0% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
149  | zeqaw.xyz                                     | tldraw.xyz                |   60.0% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
150  | kronosquantity.vip                            | kronosquartet.org         |   66.7% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
151  | payme-paypal.com                              | paypal.com                |   62.5% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'paypal')      | 🟢 AN TOÀN
152  | metamasklogino.webflow.io                     | webflow.io                |   40.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'webflow')     | 🟢 AN TOÀN
153  | expensestatus.com                             | vexpenses.com             |   64.7% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
154  | bancolaumentatucupo-net.vercel.app            | vercel.app                |   29.4% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
155  | sonomama-net.jp                               | ma-net.jp                 |   60.0% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'ma-net')      | 🟢 AN TOÀN
156  | oraclecloud.com                               | oraclecloud.com           |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
157  | hl.cn                                         | hl.com                    |   66.7% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'hl')          | 🟢 AN TOÀN
158  | mrmmhung-cpu.github.io                        | github.io                 |   40.9% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
159  | pub-e3f0c19d1dcd408e98de83be89036299.r2.dev   | r2.dev                    |   14.0% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'r2')          | 🟢 AN TOÀN
