=========================================================================================================
          BÁO CÁO PHÂN TÍCH GIẢ MẠO DOMAIN HÀNG LOẠT (THEO QUY TẮC PHÂN CẤP)
Tổng số URL thử nghiệm:              155
Thời gian thực thi:                  30.09 giây
---------------------------------------------------------------------------------------------------------
📊 THỐNG KÊ PHÂN LOẠI:
  🟢 Đơn vị uy tín chính thức (Khớp 100%):            71 URLs
  🔴 Mạo danh thương hiệu ở subdomain:                12 URLs
  🔴 Quá giống đơn vị uy tín (Độ tương đồng >= 80%):  10 URLs
  🟢 Khác biệt hoàn toàn / An toàn:                   62 URLs
=========================================================================================================

STT  | Domain chính                                  | Tên miền sạch giống nhất  | Lev Sim  | Trạng thái & Cảnh báo phân cấp
49   | yeni-lisans.icu                               | uni-lions.com.tw          |   37.5% | 🟢 An toàn (Độ tương đồng thấp: 37.50%)
50   | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🟢 An toàn (Độ tương đồng thấp: 65.00%)
51   | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🟢 An toàn (Độ tương đồng thấp: 65.00%)
52   | bm03.ru                                       | 03.ru                     |   71.4% | 🟢 An toàn (Độ tương đồng thấp: 71.43%)
53   | r2.dev                                        | r2.dev                    |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
54   | roblox.com.ug                                 | roblox.com.ug             |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
55   | roblox.com.bi                                 | roblox.com                |   76.9% | 🟢 An toàn (Độ tương đồng thấp: 76.92%)
56   | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🟢 An toàn (Độ tương đồng thấp: 65.00%)
57   | grayku.com                                    | payku.cl                  |   60.0% | 🟢 An toàn (Độ tương đồng thấp: 60.00%)
58   | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
59   | shoptkpro.com                                 | hkpro.com                 |   69.2% | 🟢 An toàn (Độ tương đồng thấp: 69.23%)
60   | is.gd                                         | is.gd                     |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
61   | xptspecielty.com                              | rtspecialty.com           |   81.2% | 🔴 Cảnh báo: không nằm trong danh sách đơn vị uy tín đã được xác thực nhưng lại quá giống đơn vị đó (giống rtspecialty.com tại 81.25%)
62   | ssusshi.com                                   | sushi.com                 |   81.8% | 🔴 Cảnh báo: không nằm trong danh sách đơn vị uy tín đã được xác thực nhưng lại quá giống đơn vị đó (giống sushi.com tại 81.82%)
63   | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
64   | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
65   | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
66   | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
67   | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
68   | github.io                                     | github.io                 |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
69   | github.io                                     | github.io                 |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
70   | github.io                                     | github.io                 |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
71   | github.io                                     | github.io                 |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
72   | 1188xinpujing.com                             | xinpujing9956888.com      |   45.0% | 🟢 An toàn (Độ tương đồng thấp: 45.00%)
73   | salathebox.com                                | thebox.com.pe             |   50.0% | 🟢 An toàn (Độ tương đồng thấp: 50.00%)
74   | roblox.com.mu                                 | roblox.com.ml             |   92.3% | 🔴 Cảnh báo: không nằm trong danh sách đơn vị uy tín đã được xác thực nhưng lại quá giống đơn vị đó (giống roblox.com.ml tại 92.31%)
75   | funtrip360.com                                | acevip360.com             |   64.3% | 🟢 An toàn (Độ tương đồng thấp: 64.29%)
76   | darlic.com                                    | garlic.com                |   90.0% | 🔴 Cảnh báo: không nằm trong danh sách đơn vị uy tín đã được xác thực nhưng lại quá giống đơn vị đó (giống garlic.com tại 90.00%)
77   | darlic.com                                    | garlic.com                |   90.0% | 🔴 Cảnh báo: không nằm trong danh sách đơn vị uy tín đã được xác thực nhưng lại quá giống đơn vị đó (giống garlic.com tại 90.00%)
78   | github.io                                     | github.io                 |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
79   | github.io                                     | github.io                 |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
80   | webtrafficguard2.com                          | trafficguard.ai           |   65.0% | 🟢 An toàn (Độ tương đồng thấp: 65.00%)
81   | github.io                                     | github.io                 |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
82   | roblox.com.mu                                 | roblox.com.ml             |   92.3% | 🔴 Cảnh báo: không nằm trong danh sách đơn vị uy tín đã được xác thực nhưng lại quá giống đơn vị đó (giống roblox.com.ml tại 92.31%)
83   | securityreview.casa                           | thecityreview.com         |   63.2% | 🔴 Cảnh báo: website không thuộc thương hiệu uy tín nhưng lại đang cố tình chèn thương hiệu đó vào đường dẫn (mạo danh: linkedin.com)
84   | roblox.com.bi                                 | roblox.com                |   76.9% | 🟢 An toàn (Độ tương đồng thấp: 76.92%)
85   | crosss.top                                    | crosss.top                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
86   | qes.my.id                                     | sis.my.id                 |   77.8% | 🟢 An toàn (Độ tương đồng thấp: 77.78%)
87   | framer.website                                | framer.website            |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
88   | amzonin.com                                   | siamzone.com              |   66.7% | 🟢 An toàn (Độ tương đồng thấp: 66.67%)
89   | vwk.my.id                                     | sis.my.id                 |   66.7% | 🟢 An toàn (Độ tương đồng thấp: 66.67%)
90   | edgeone.app                                   | edgeone.app               |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
91   | roblox.com.et                                 | roblox.com.et             |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
92   | webcindario.com                               | webcindario.com           |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
93   | fnworth.com                                   | lvnworth.com              |   83.3% | 🔴 Cảnh báo: không nằm trong danh sách đơn vị uy tín đã được xác thực nhưng lại quá giống đơn vị đó (giống lvnworth.com tại 83.33%)
94   | pages.dev                                     | pages.dev                 |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
95   | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
96   | pricefn.top                                   | pricefx.com               |   72.7% | 🟢 An toàn (Độ tương đồng thấp: 72.73%)
97   | google.com                                    | google.com                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
98   | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🟢 An toàn (Độ tương đồng thấp: 65.00%)
99   | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🟢 An toàn (Độ tương đồng thấp: 65.00%)
100  | hjc23.net                                     | 123.net                   |   66.7% | 🟢 An toàn (Độ tương đồng thấp: 66.67%)
101  | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🟢 An toàn (Độ tương đồng thấp: 65.00%)
102  | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🟢 An toàn (Độ tương đồng thấp: 65.00%)
103  | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🟢 An toàn (Độ tương đồng thấp: 65.00%)
104  | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🟢 An toàn (Độ tương đồng thấp: 65.00%)
105  | pages.dev                                     | pages.dev                 |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
106  | fortinatexpress.shop                          | seoexpress.shop           |   60.0% | 🟢 An toàn (Độ tương đồng thấp: 60.00%)
107  | oblox.com.et                                  | roblox.com.et             |   92.3% | 🔴 Cảnh báo: không nằm trong danh sách đơn vị uy tín đã được xác thực nhưng lại quá giống đơn vị đó (giống roblox.com.et tại 92.31%)
108  | github.io                                     | github.io                 |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
109  | rbxliy.com                                    | rbx.com                   |   70.0% | 🟢 An toàn (Độ tương đồng thấp: 70.00%)
110  | rhinomadeusainc.shop                          | rhinousainc.com           |   65.0% | 🟢 An toàn (Độ tương đồng thấp: 65.00%)
111  | servernotification.events                     | mailserver-notification.c |   59.3% | 🔴 Cảnh báo: website không thuộc thương hiệu uy tín nhưng lại đang cố tình chèn thương hiệu đó vào đường dẫn (mạo danh: spotify.com)
112  | replit.app                                    | replit.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
113  | github.io                                     | github.io                 |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
114  | citibankonlline.com                           | citibankonline.com        |   94.7% | 🔴 Cảnh báo: không nằm trong danh sách đơn vị uy tín đã được xác thực nhưng lại quá giống đơn vị đó (giống citibankonline.com tại 94.74%)
115  | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
116  | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
117  | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
118  | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
119  | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
120  | roblox.com.bn                                 | roblox.com.bn             |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
121  | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
122  | webflow.io                                    | webflow.io                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
123  | recargabundles.com                            | adabundle.com             |   66.7% | 🟢 An toàn (Độ tương đồng thấp: 66.67%)
124  | replit.app                                    | replit.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
125  | replit.app                                    | replit.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
126  | cliente-i-limpfeirao.shop                     | nutrao.shop               |   36.0% | 🟢 An toàn (Độ tương đồng thấp: 36.00%)
127  | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
128  | replit.app                                    | replit.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
129  | aifreebie.top                                 | freebie.games             |   46.2% | 🟢 An toàn (Độ tương đồng thấp: 46.15%)
130  | blogspot.com                                  | blogspot.com              |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
131  | roblox.com.bi                                 | roblox.com                |   76.9% | 🟢 An toàn (Độ tương đồng thấp: 76.92%)
132  | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
133  | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
134  | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
135  | eliaruizwork.com                              | drizwork.com              |   68.8% | 🟢 An toàn (Độ tương đồng thấp: 68.75%)
136  | 03365pay.com                                  | 365pay.cash               |   58.3% | 🟢 An toàn (Độ tương đồng thấp: 58.33%)
137  | backblazeb2.com                               | backblazeb2.com           |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
138  | robiox.com.gr                                 | robiox.com.py             |   84.6% | 🔴 Cảnh báo: không nằm trong danh sách đơn vị uy tín đã được xác thực nhưng lại quá giống đơn vị đó (giống robiox.com.py tại 84.62%)
139  | luxurylifebrand.com                           | luxurylife.com.tw         |   57.9% | 🟢 An toàn (Độ tương đồng thấp: 57.89%)
140  | borderclick.com                               | borderclick.com           |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
141  | roblox.com.ml                                 | roblox.com.ml             |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
142  | webcindario.com                               | webcindario.com           |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
143  | replit.app                                    | replit.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
144  | payme-paypal.com                              | paypal.com                |   62.5% | 🔴 Cảnh báo: website không thuộc thương hiệu uy tín nhưng lại đang cố tình chèn thương hiệu đó vào đường dẫn (mạo danh: payme.io)
145  | ig.do                                         | song.do                   |   57.1% | 🟢 An toàn (Độ tương đồng thấp: 57.14%)
146  | icloud.com.gr                                 | icloud.com                |   76.9% | 🟢 An toàn (Độ tương đồng thấp: 76.92%)
147  | icloud.com.gr                                 | icloud.com                |   76.9% | 🟢 An toàn (Độ tương đồng thấp: 76.92%)
148  | kapsalontulp.nl                               | hulp.nl                   |   40.0% | 🟢 An toàn (Độ tương đồng thấp: 40.00%)
149  | zeqaw.xyz                                     | tldraw.xyz                |   60.0% | 🟢 An toàn (Độ tương đồng thấp: 60.00%)
150  | kronosquantity.vip                            | kronosquartet.org         |   66.7% | 🟢 An toàn (Độ tương đồng thấp: 66.67%)
151  | payme-paypal.com                              | paypal.com                |   62.5% | 🔴 Cảnh báo: website không thuộc thương hiệu uy tín nhưng lại đang cố tình chèn thương hiệu đó vào đường dẫn (mạo danh: payme.io)
152  | webflow.io                                    | webflow.io                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
153  | expensestatus.com                             | vexpenses.com             |   64.7% | 🟢 An toàn (Độ tương đồng thấp: 64.71%)
154  | vercel.app                                    | vercel.app                |  100.0% | 🟢 đây là website của 1 đơn vị uy tín hoặc 1 thành phần thuộc đơn vị uy tín
155  | sonomama-net.jp                               | ma-net.jp                 |   60.0% | 🟢 An toàn (Độ tương đồng thấp: 60.00%)
================================================================================================================================================================
